SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/soot-infoflow-android/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/soot-infoflow/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/heros/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
        specialinvoke $r1074.<org.whispersystems.libpastelog.SubmitLogFragment$3: void <init>(org.whispersystems.libpastelog.SubmitLogFragment)>($r1073);

        if $i0 == 814 goto label713;

        virtualinvoke $r1074.<org.whispersystems.libpastelog.SubmitLogFragment$3: void onCancel(android.content.DialogInterface)>(null);

     label713:
        $r1075 = new com.google.android.gms.common.api.d;

        specialinvoke $r1075.<com.google.android.gms.common.api.d: void <init>()>();

        if $i0 == 815 goto label714;

        virtualinvoke $r1075.<com.google.android.gms.common.api.d: void onCancel(android.content.DialogInterface)>(null);

     label714:
        $r1076 = new android.webkit.JsResult;

        specialinvoke $r1076.<android.webkit.JsResult: void <init>()>();

        $r1077 = new com.google.android.gms.internal.gx$1;

        specialinvoke $r1077.<com.google.android.gms.internal.gx$1: void <init>(android.webkit.JsResult)>($r1076);

        if $i0 == 816 goto label715;

        virtualinvoke $r1077.<com.google.android.gms.internal.gx$1: void onCancel(android.content.DialogInterface)>(null);

     label715:
        $r1078 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment;

        specialinvoke $r1078.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment: void <init>()>();

        $r1079 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener;

        specialinvoke $r1079.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener: void <init>(org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment,org.thoughtcrime.securesms.ApplicationPreferencesActivity$1)>($r1078, null);

        if $i0 == 817 goto label716;

        $r1080 = new android.preference.Preference;

        specialinvoke $r1080.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1051, null, 0);

        $z114 = virtualinvoke $r1079.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r1080, $r1051);

        $r1080 = null;

        $r1051 = null;

     label716:
        $r1081 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r1081.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r1082 = new org.whispersystems.libpastelog.SubmitLogFragment$2;

        specialinvoke $r1082.<org.whispersystems.libpastelog.SubmitLogFragment$2: void <init>(org.whispersystems.libpastelog.SubmitLogFragment)>($r1081);

        if $i0 == 818 goto label717;

        $r1083 = new android.view.View;

        specialinvoke $r1083.<android.view.View: void <init>(android.content.Context)>($r1051);

        virtualinvoke $r1082.<org.whispersystems.libpastelog.SubmitLogFragment$2: void onClick(android.view.View)>($r1083);

        $r1083 = null;

     label717:
        $r1084 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment;

        specialinvoke $r1084.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment: void <init>()>();

        $r1085 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$CategoryClickListener;

        specialinvoke $r1085.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$CategoryClickListener: void <init>(org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment,java.lang.String)>($r1084, "");

        if $i0 == 819 goto label718;

        $r1086 = new android.preference.Preference;

        specialinvoke $r1086.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1051, null, 0);

        $z115 = virtualinvoke $r1085.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$CategoryClickListener: boolean onPreferenceClick(android.preference.Preference)>($r1086);

        $r1086 = null;

     label718:
        $r1087 = new org.thoughtcrime.securesms.MmsPreferencesFragment;

        specialinvoke $r1087.<org.thoughtcrime.securesms.MmsPreferencesFragment: void <init>()>();

        $r1088 = new org.thoughtcrime.securesms.MmsPreferencesFragment$OverrideMmsChangeListener;

        specialinvoke $r1088.<org.thoughtcrime.securesms.MmsPreferencesFragment$OverrideMmsChangeListener: void <init>(org.thoughtcrime.securesms.MmsPreferencesFragment,org.thoughtcrime.securesms.MmsPreferencesFragment$1)>($r1087, null);

        if $i0 == 820 goto label719;

        $r1089 = new android.preference.Preference;

        specialinvoke $r1089.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1051, null, 0);

        $z116 = virtualinvoke $r1088.<org.thoughtcrime.securesms.MmsPreferencesFragment$OverrideMmsChangeListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r1089, $r1051);

        $r1089 = null;

        $r1051 = null;

     label719:
        $r1090 = new org.thoughtcrime.securesms.ContactSelectionListFragment;

        specialinvoke $r1090.<org.thoughtcrime.securesms.ContactSelectionListFragment: void <init>()>();

        $r1091 = new org.thoughtcrime.securesms.contacts.ContactAccessor$ContactData;

        specialinvoke $r1091.<org.thoughtcrime.securesms.contacts.ContactAccessor$ContactData: void <init>(long,java.lang.String)>(0L, "");

        $r1092 = new android.widget.CheckedTextView;

        specialinvoke $r1092.<android.widget.CheckedTextView: void <init>(android.content.Context)>($r1051);

        $r1093 = new org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener;

        specialinvoke $r1093.<org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener: void <init>(org.thoughtcrime.securesms.ContactSelectionListFragment,org.thoughtcrime.securesms.contacts.ContactAccessor$ContactData,android.widget.CheckedTextView)>($r1090, $r1091, $r1092);

        if $i0 == 821 goto label720;

        virtualinvoke $r1093.<org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener: void onClick(android.content.DialogInterface,int)>(null, 0);

     label720:
        if $i0 == 822 goto label721;

        virtualinvoke $r1093.<org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener: void onCancel(android.content.DialogInterface)>(null);

     label721:
        if $i0 == 823 goto label699;

     label722:
        if $i0 == 824 goto label698;

        if $i0 == 825 goto label723;

        if $i0 == 826 goto label698;

     label723:
        if $i0 == 828 goto label753;

        $r1094 = new org.thoughtcrime.securesms.ConversationListActivity;

        specialinvoke $r1094.<org.thoughtcrime.securesms.ConversationListActivity: void <init>()>();

        if $i0 == 829 goto label753;

        $r1095 = new android.os.Bundle;

        specialinvoke $r1095.<android.os.Bundle: void <init>()>();

        virtualinvoke $r1094.<org.thoughtcrime.securesms.ConversationListActivity: void onCreate(android.os.Bundle)>($r1095);

        $r1095 = null;

     label724:
        $r1096 = new android.os.Bundle;

        specialinvoke $r1096.<android.os.Bundle: void <init>()>();

        virtualinvoke $r1094.<org.thoughtcrime.securesms.ConversationListActivity: void onPostCreate(android.os.Bundle)>($r1096);

        $r1096 = null;

     label725:
        virtualinvoke $r1094.<org.thoughtcrime.securesms.ConversationListActivity: void onResume()>();

        if $i0 == 830 goto label751;

     label726:
        $r1097 = new org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference;

        specialinvoke $r1097.<org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference: void <init>(android.content.Context)>($r1094);

        $r1098 = new org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$CustomDialogCancelListener;

        specialinvoke $r1098.<org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$CustomDialogCancelListener: void <init>(org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference,org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$1)>($r1097, null);

        if $i0 == 831 goto label727;

        virtualinvoke $r1098.<org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$CustomDialogCancelListener: void onCancel(android.content.DialogInterface)>(null);

     label727:
        if $i0 == 832 goto label728;

        virtualinvoke $r1098.<org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$CustomDialogCancelListener: void onClick(android.content.DialogInterface,int)>(null, 0);

     label728:
        if $i0 == 833 goto label729;

        $z117 = virtualinvoke $r1094.<org.thoughtcrime.securesms.ConversationListActivity: boolean onOptionsItemSelected(android.view.MenuItem)>(null);

     label729:
        if $i0 == 834 goto label730;

        $z118 = virtualinvoke $r1094.<org.thoughtcrime.securesms.ConversationListActivity: boolean onPrepareOptionsMenu(android.view.Menu)>(null);

     label730:
        $r1099 = new org.thoughtcrime.securesms.MmsPreferencesFragment;

        specialinvoke $r1099.<org.thoughtcrime.securesms.MmsPreferencesFragment: void <init>()>();

        $r1100 = new org.thoughtcrime.securesms.MmsPreferencesFragment$EditTextVerificationListener;

        specialinvoke $r1100.<org.thoughtcrime.securesms.MmsPreferencesFragment$EditTextVerificationListener: void <init>(org.thoughtcrime.securesms.MmsPreferencesFragment,org.thoughtcrime.securesms.MmsPreferencesFragment$1)>($r1099, null);

        if $i0 == 835 goto label731;

        $r1101 = new android.preference.Preference;

        specialinvoke $r1101.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1094, null, 0);

        $z119 = virtualinvoke $r1100.<org.thoughtcrime.securesms.MmsPreferencesFragment$EditTextVerificationListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r1101, $r1094);

        $r1101 = null;

        $r1094 = null;

     label731:
        $r1102 = new com.google.android.gms.common.SupportErrorDialogFragment;

        specialinvoke $r1102.<com.google.android.gms.common.SupportErrorDialogFragment: void <init>()>();

        if $i0 == 836 goto label732;

        virtualinvoke $r1102.<com.google.android.gms.common.SupportErrorDialogFragment: void onCancel(android.content.DialogInterface)>(null);

     label732:
        $r1103 = new com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog;

        specialinvoke $r1103.<com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog: void <init>()>();

        if $i0 == 837 goto label733;

        $r1104 = new android.view.View;

        specialinvoke $r1104.<android.view.View: void <init>(android.content.Context)>($r1094);

        virtualinvoke $r1103.<com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog: void onClick(android.view.View)>($r1104);

        $r1104 = null;

     label733:
        $r1105 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r1105.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r1106 = new org.whispersystems.libpastelog.SubmitLogFragment$1;

        specialinvoke $r1106.<org.whispersystems.libpastelog.SubmitLogFragment$1: void <init>(org.whispersystems.libpastelog.SubmitLogFragment)>($r1105);

        if $i0 == 838 goto label734;

        $r1107 = new android.view.View;

        specialinvoke $r1107.<android.view.View: void <init>(android.content.Context)>($r1094);

        virtualinvoke $r1106.<org.whispersystems.libpastelog.SubmitLogFragment$1: void onClick(android.view.View)>($r1107);

        $r1107 = null;

     label734:
        $r1108 = new android.webkit.JsPromptResult;

        specialinvoke $r1108.<android.webkit.JsPromptResult: void <init>()>();

        $r1109 = new com.google.android.gms.internal.gx$4;

        specialinvoke $r1109.<com.google.android.gms.internal.gx$4: void <init>(android.webkit.JsPromptResult)>($r1108);

        if $i0 == 839 goto label735;

        virtualinvoke $r1109.<com.google.android.gms.internal.gx$4: void onCancel(android.content.DialogInterface)>(null);

     label735:
        $r1110 = new android.content.Intent;

        specialinvoke $r1110.<android.content.Intent: void <init>()>();

        $r1111 = new com.google.android.gms.common.internal.c;

        specialinvoke $r1111.<com.google.android.gms.common.internal.c: void <init>(android.app.Activity,android.content.Intent,int)>($r1094, $r1110, 0);

        if $i0 == 840 goto label736;

        virtualinvoke $r1111.<com.google.android.gms.common.internal.c: void onClick(android.content.DialogInterface,int)>(null, 0);

     label736:
        $r1112 = new com.google.android.gms.common.ErrorDialogFragment;

        specialinvoke $r1112.<com.google.android.gms.common.ErrorDialogFragment: void <init>()>();

        if $i0 == 841 goto label737;

        virtualinvoke $r1112.<com.google.android.gms.common.ErrorDialogFragment: void onCancel(android.content.DialogInterface)>(null);

     label737:
        $r1113 = new com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog;

        specialinvoke $r1113.<com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog: void <init>()>();

        if $i0 == 842 goto label738;

        $r1114 = new android.view.View;

        specialinvoke $r1114.<android.view.View: void <init>(android.content.Context)>($r1094);

        virtualinvoke $r1113.<com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog: void onClick(android.view.View)>($r1114);

        $r1114 = null;

     label738:
        if $i0 == 843 goto label739;

        virtualinvoke $r1113.<com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog: void onCheckedChanged(android.widget.CompoundButton,boolean)>(null, false);

     label739:
        if $i0 == 844 goto label740;

        $r1115 = new android.widget.RadioGroup;

        specialinvoke $r1115.<android.widget.RadioGroup: void <init>(android.content.Context)>($r1094);
