<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<ch.boye.httpclientandroidlib.conn.scheme.Scheme: void <init>(java.lang.String,int,ch.boye.httpclientandroidlib.conn.scheme.SchemeSocketFactory)>
<android.support.v4.view.ViewPager: void onSecondaryPointerUp(android.view.MotionEvent)>
<info.guardianproject.onionkit.web.WebkitProxy: void resetProxy(android.content.Context)>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean$1: void <init>(android.support.v4.view.AccessibilityDelegateCompatJellyBean$AccessibilityDelegateBridgeJellyBean)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.conn.ConnectionKeepAliveStrategy getConnectionKeepAliveStrategy()>
<ch.boye.httpclientandroidlib.impl.conn.LoggingSessionOutputBuffer: void <init>(ch.boye.httpclientandroidlib.io.SessionOutputBuffer,ch.boye.httpclientandroidlib.impl.conn.Wire,java.lang.String)>
<org.acra.CrashReportPersister: void dumpString(java.lang.StringBuilder,java.lang.String,boolean)>
<com.duckduckgo.mobile.android.download.FileCache: java.lang.String getPath(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.conn.AbstractPoolEntry: void setState(java.lang.Object)>
<android.support.v4.view.ViewCompat: void <clinit>()>
<ch.boye.httpclientandroidlib.impl.conn.LoggingSessionOutputBuffer: ch.boye.httpclientandroidlib.io.HttpTransportMetrics getMetrics()>
<ch.boye.httpclientandroidlib.impl.client.BasicAuthCache: ch.boye.httpclientandroidlib.HttpHost getKey(ch.boye.httpclientandroidlib.HttpHost)>
<com.duckduckgo.mobile.android.events.readabilityEvents.ReadabilityEvent: void <init>()>
<android.widget.Scroller: void startScroll(int,int,int,int,int)>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup$MarginLayoutParams: void <init>(android.view.ViewGroup$LayoutParams)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ThreadSafeClientConnManager: void <init>(ch.boye.httpclientandroidlib.conn.scheme.SchemeRegistry,long,java.util.concurrent.TimeUnit,ch.boye.httpclientandroidlib.conn.params.ConnPerRouteBean)>
<ch.boye.httpclientandroidlib.impl.client.DefaultRequestDirector: boolean createTunnelToTarget(ch.boye.httpclientandroidlib.conn.routing.HttpRoute,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<ch.boye.httpclientandroidlib.impl.conn.LoggingSessionInputBuffer: void <init>(ch.boye.httpclientandroidlib.io.SessionInputBuffer,ch.boye.httpclientandroidlib.impl.conn.Wire,java.lang.String)>
<info.guardianproject.onionkit.ui.TorServiceUtils: int findProcessId(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.conn.AbstractPooledConnAdapter: void setState(java.lang.Object)>
<android.view.View: int getImportantForAccessibility()>
<com.squareup.otto.Bus: com.squareup.otto.EventProducer getProducerForEventType(java.lang.Class)>
<ch.boye.httpclientandroidlib.conn.routing.HttpRoute: java.net.InetAddress getLocalAddress()>
<java.lang.Boolean: java.lang.Boolean valueOf(boolean)>
<ch.boye.httpclientandroidlib.impl.client.RequestWrapper: int getExecCount()>
<ch.boye.httpclientandroidlib.util.LangUtils: boolean equals(java.lang.Object[],java.lang.Object[])>
<ch.boye.httpclientandroidlib.message.BasicTokenIterator: boolean isTokenSeparator(char)>
<com.duckduckgo.mobile.android.events.saveEvents.SaveSearchEvent: void <init>(java.lang.String)>
<ch.boye.httpclientandroidlib.client.utils.URIBuilder: ch.boye.httpclientandroidlib.client.utils.URIBuilder setScheme(java.lang.String)>
<java.io.Writer: void write(java.lang.String)>
<java.io.PrintWriter: void println(java.lang.String)>
<android.text.format.Time: void setToNow()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.HttpResponse execute(ch.boye.httpclientandroidlib.client.methods.HttpUriRequest)>
<android.support.v4.app.FragmentActivity: void onResume()>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionOutputBuffer: void write(byte[],int,int)>
<ch.boye.httpclientandroidlib.impl.client.EntityEnclosingRequestWrapper: void setEntity(ch.boye.httpclientandroidlib.HttpEntity)>
<android.widget.Scroller: int getFinalX()>
<com.duckduckgo.mobile.android.util.ReadArticlesManager: java.lang.String getCombinedStringForReadArticles()>
<java.net.URI: java.net.URI normalize()>
<android.support.v4.view.ViewCompat$ICSViewCompatImpl: void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat)>
<org.acra.CrashReportFinder: java.lang.String[] getCrashReportFiles()>
<com.duckduckgo.mobile.android.util.AppStateManager: java.lang.String getCurrentFeedObjectId(java.lang.Object)>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionInputBuffer: int handleDecodingResult(java.nio.charset.CoderResult,ch.boye.httpclientandroidlib.util.CharArrayBuffer,java.nio.ByteBuffer)>
<android.app.Activity: void onStop()>
<ch.boye.httpclientandroidlib.message.BasicHeaderElementIterator: void bufferHeaderValue()>
<android.os.Looper: android.os.Looper myLooper()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<com.duckduckgo.mobile.android.util.TorIntegration: boolean isTorEnabledAndOrbotRunning()>
<ch.boye.httpclientandroidlib.impl.EnglishReasonPhraseCatalog: void <clinit>()>
<ch.boye.httpclientandroidlib.entity.BasicHttpEntity: boolean isRepeatable()>
<com.duckduckgo.mobile.android.DuckDuckGoWidgetProviderRed: void onReceive(android.content.Context,android.content.Intent)>
<com.duckduckgo.mobile.android.download.ImageCache: void setFileCache(com.duckduckgo.mobile.android.download.FileCache)>
<com.duckduckgo.mobile.android.activity.SourcePreferences$2: void onClick(android.view.View)>
<java.lang.String: void <init>(char[],int,int)>
<ch.boye.httpclientandroidlib.impl.io.SocketInputBuffer: boolean isEof()>
<com.duckduckgo.mobile.android.tasks.ReadableFeedTask: void <init>(com.duckduckgo.mobile.android.objects.FeedObject)>
<android.widget.ListView: boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean)>
<android.support.v4.view.ViewPager$ItemInfo: void <init>()>
<java.lang.reflect.Modifier: boolean isStatic(int)>
<android.support.v4.app.FragmentActivity$1: void <init>(android.support.v4.app.FragmentActivity)>
<ch.boye.httpclientandroidlib.entity.BasicHttpEntity: boolean isStreaming()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<ch.boye.httpclientandroidlib.impl.AbstractHttpClientConnection: void sendRequestEntity(ch.boye.httpclientandroidlib.HttpEntityEnclosingRequest)>
<java.lang.Integer: java.lang.Integer valueOf(java.lang.String)>
<com.duckduckgo.mobile.android.util.SCREEN: void <clinit>()>
<com.duckduckgo.mobile.android.util.DDGUtils: int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int)>
<ch.boye.httpclientandroidlib.impl.entity.EntityDeserializer: void <init>(ch.boye.httpclientandroidlib.entity.ContentLengthStrategy)>
<com.duckduckgo.mobile.android.providers.DuckDuckGoProvider: int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[])>
<com.duckduckgo.mobile.android.tasks.SourcesTask: void <clinit>()>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ConnPoolByRoute: void deleteLeastUsedEntry()>
<android.view.View: void setLayoutParams(android.view.ViewGroup$LayoutParams)>
<com.duckduckgo.mobile.android.network.DDGHttpException: void <init>(java.lang.String)>
<ch.boye.httpclientandroidlib.conn.routing.RouteTracker: void <init>(ch.boye.httpclientandroidlib.conn.routing.HttpRoute)>
<com.duckduckgo.mobile.android.objects.FeedObject: java.lang.String getUrl()>
<ch.boye.httpclientandroidlib.util.VersionInfo: java.lang.String getRelease()>
<ch.boye.httpclientandroidlib.entity.HttpEntityWrapper: ch.boye.httpclientandroidlib.Header getContentType()>
<ch.boye.httpclientandroidlib.conn.ssl.SSLSocketFactory: void <init>(java.security.KeyStore)>
<ch.boye.httpclientandroidlib.conn.params.ConnRouteParams: java.net.InetAddress getLocalAddress(ch.boye.httpclientandroidlib.params.HttpParams)>
<android.widget.CursorAdapter: void <init>(android.content.Context,android.database.Cursor)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void onRestoreInstanceState(android.os.Bundle)>
<android.support.v4.util.SparseArrayCompat: int idealByteArraySize(int)>
<ch.boye.httpclientandroidlib.message.BasicTokenIterator: java.lang.String createToken(java.lang.String,int,int)>
<ch.boye.httpclientandroidlib.impl.conn.AbstractClientConnAdapter: void detach()>
<ch.boye.httpclientandroidlib.conn.BasicManagedEntity: boolean streamClosed(java.io.InputStream)>
<ch.boye.httpclientandroidlib.conn.ConnectTimeoutException: void <init>(java.lang.String)>
<com.duckduckgo.mobile.android.activity.SourcePreferences: java.lang.Object onRetainNonConfigurationInstance()>
<ch.boye.httpclientandroidlib.params.HttpConnectionParams: int getConnectionTimeout(ch.boye.httpclientandroidlib.params.HttpParams)>
<java.lang.Class: java.lang.Class forName(java.lang.String)>
<android.support.v4.app.FragmentManagerImpl: void <init>()>
<ch.boye.httpclientandroidlib.impl.conn.AbstractPooledConnAdapter: ch.boye.httpclientandroidlib.impl.conn.AbstractPoolEntry getPoolEntry()>
<ch.boye.httpclientandroidlib.client.protocol.RequestAuthenticationBase: void <init>()>
<ch.boye.httpclientandroidlib.impl.entity.EntitySerializer: java.io.OutputStream doSerialize(ch.boye.httpclientandroidlib.io.SessionOutputBuffer,ch.boye.httpclientandroidlib.HttpMessage)>
<com.duckduckgo.mobile.android.objects.FeedObject: boolean isSaved()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void displayWebView()>
<android.support.v4.app.FragmentActivity: void doReallyStop(boolean)>
<org.acra.ACRA: boolean shouldDisableACRA(android.content.SharedPreferences)>
<ch.boye.httpclientandroidlib.HttpHost: java.lang.String toHostString()>
<java.lang.StringBuilder: void <init>()>
<com.duckduckgo.mobile.android.fragment.ConfirmClearHistoryDialog$1: void <init>(com.duckduckgo.mobile.android.fragment.ConfirmClearHistoryDialog)>
<ch.boye.httpclientandroidlib.conn.params.ConnManagerParams: void setMaxConnectionsPerRoute(ch.boye.httpclientandroidlib.params.HttpParams,ch.boye.httpclientandroidlib.conn.params.ConnPerRoute)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ConnPoolByRoute: ch.boye.httpclientandroidlib.impl.conn.tsccm.RouteSpecificPool newRouteSpecificPool(ch.boye.httpclientandroidlib.conn.routing.HttpRoute)>
<android.support.v4.app.FragmentActivity: boolean onKeyDown(int,android.view.KeyEvent)>
<ch.boye.httpclientandroidlib.client.RedirectException: void <init>(java.lang.String)>
<android.app.Activity: boolean onKeyUp(int,android.view.KeyEvent)>
<android.view.View: int getPaddingRight()>
<com.duckduckgo.mobile.android.DDGApplication: android.database.sqlite.SQLiteDatabase openOrCreateDatabase(java.lang.String,int,android.database.sqlite.SQLiteDatabase$CursorFactory)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.WaitingThreadAborter: void <init>()>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionOutputBuffer: void flush()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void setMainButtonMenu()>
<android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateStubImpl: java.lang.Object newAccessiblityDelegateDefaultImpl()>
<org.acra.ACRAConfiguration: java.lang.String mailTo()>
<org.acra.ErrorReporter: void addReportSender(org.acra.sender.ReportSender)>
<android.support.v4.app.FragmentManagerImpl: void moveToState(int,boolean)>
<android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.RouteSpecificPool: ch.boye.httpclientandroidlib.impl.conn.tsccm.BasicPoolEntry allocEntry(java.lang.Object)>
<android.support.v4.app.FragmentActivity: void onConfigurationChanged(android.content.res.Configuration)>
<com.duckduckgo.mobile.android.download.FileCache: boolean saveHttpEntityToCache(java.lang.String,ch.boye.httpclientandroidlib.HttpEntity)>
<android.support.v4.view.ViewCompat$ICSViewCompatImpl: void <init>()>
<com.duckduckgo.mobile.android.util.menuItems.SaveSearchMenuItem: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo,java.lang.String)>
<info.guardianproject.onionkit.trust.StrongHttpsClient: ch.boye.httpclientandroidlib.impl.conn.tsccm.ThreadSafeClientConnManager createClientConnectionManager()>
<com.duckduckgo.mobile.android.activity.SourcePreferences: android.view.View createHeaderView()>
<info.guardianproject.onionkit.web.WebkitProxy: java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[])>
<ch.boye.httpclientandroidlib.params.HttpConnectionParams: void setSocketBufferSize(ch.boye.httpclientandroidlib.params.HttpParams,int)>
<ch.boye.httpclientandroidlib.impl.SocketHttpClientConnection: void bind(java.net.Socket,ch.boye.httpclientandroidlib.params.HttpParams)>
<java.util.LinkedHashMap: void <init>()>
<ch.boye.httpclientandroidlib.impl.conn.AbstractPooledConnAdapter: void tunnelProxy(ch.boye.httpclientandroidlib.HttpHost,boolean,ch.boye.httpclientandroidlib.params.HttpParams)>
<android.support.v4.view.MotionEventCompat: void <clinit>()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$3: void onClick(android.view.View)>
<com.duckduckgo.mobile.android.DDGApplication: void <init>()>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void keepFeedUpdated()>
<ch.boye.httpclientandroidlib.auth.AuthState: void reset()>
<java.lang.String: java.lang.String toString()>
<android.view.View: void <clinit>()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$13: void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long)>
<com.duckduckgo.mobile.android.util.PreferencesManager: float getLeftTitleTextSize()>
<com.duckduckgo.mobile.android.util.PreferencesManager: boolean saveUserAllowedSources(java.util.Set)>
<android.support.v4.util.SparseArrayCompat: void <init>(int)>
<ch.boye.httpclientandroidlib.auth.AuthState: void <init>()>
<ch.boye.httpclientandroidlib.HttpHost: void <init>(java.lang.String,int,java.lang.String)>
<com.duckduckgo.mobile.android.activity.Preferences$5: void <init>(com.duckduckgo.mobile.android.activity.Preferences)>
<ch.boye.httpclientandroidlib.protocol.BasicHttpProcessor: void addInterceptor(ch.boye.httpclientandroidlib.HttpResponseInterceptor)>
<info.guardianproject.onionkit.ui.OrbotHelper$4: void <init>(info.guardianproject.onionkit.ui.OrbotHelper)>
<java.util.HashSet: boolean remove(java.lang.Object)>
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>
<com.duckduckgo.mobile.android.db.DdgDB: void <init>(android.content.Context)>
<com.duckduckgo.mobile.android.adapters.MainFeedAdapter: void unmark()>
<ch.boye.httpclientandroidlib.impl.io.ChunkedInputStream: int getChunkSize()>
<ch.boye.httpclientandroidlib.androidextra.HttpClientAndroidLog: void debug(java.lang.Object)>
<android.widget.FrameLayout: void <init>(android.content.Context,android.util.AttributeSet,int)>
<ch.boye.httpclientandroidlib.impl.client.DefaultRequestDirector: ch.boye.httpclientandroidlib.impl.client.RequestWrapper wrapRequest(ch.boye.httpclientandroidlib.HttpRequest)>
<android.os.Bundle: void putSparseParcelableArray(java.lang.String,android.util.SparseArray)>
<android.support.v4.app.LoaderManagerImpl: void updateActivity(android.support.v4.app.FragmentActivity)>
<com.duckduckgo.mobile.android.util.PreferencesManager: boolean saveUserDisallowedSources(java.util.Set)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$4: boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent)>
<com.duckduckgo.mobile.android.adapters.AutoCompleteResultsAdapter$1: void onClick(android.view.View)>
<java.io.PrintWriter: void println(boolean)>
<android.support.v4.app.FragmentManagerImpl: void moveToState(int,int,int,boolean)>
<com.duckduckgo.mobile.android.util.DDGViewPager: void initOnPageChangeListener()>
<com.duckduckgo.mobile.android.dialogs.OpenInExternalDialogBuilder$2: void onClick(android.content.DialogInterface,int)>
<android.widget.EdgeEffect: boolean isFinished()>
<ch.boye.httpclientandroidlib.params.HttpProtocolParams: java.lang.String getHttpElementCharset(ch.boye.httpclientandroidlib.params.HttpParams)>
<android.support.v4.app.NoSaveStateFrameLayout: void <init>(android.content.Context)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.client.CredentialsProvider createCredentialsProvider()>
<com.duckduckgo.mobile.android.dialogs.NewSourcesDialogBuilder$2: void <init>(com.duckduckgo.mobile.android.dialogs.NewSourcesDialogBuilder)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ConnPoolByRoute: java.util.Map createRouteToPoolMap()>
<ch.boye.httpclientandroidlib.conn.params.ConnManagerParams: int getMaxTotalConnections(ch.boye.httpclientandroidlib.params.HttpParams)>
<android.widget.LinearLayout: void setOrientation(int)>
