[0m[[0minfo[0m] [0mLoading global plugins from /Users/Alex/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mSet current project to Droidel (in build file:/Users/Alex/Desktop/Development/src/droidel/)[0m
[0m[[0minfo[0m] [0mRunning edu.colorado.droidel.driver.Main -app /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug.apk -android_jar ../permGrep/src/main/resources/androidPlatforms/droidel_android-4.4.2.jar -build_cg[0m
I: Using Apktool 2.0.0-RC2 on TrackListActivity-debug.apk
I: Loading resource table...
I: Loading resource table...
I: Decoding AndroidManifest.xml with resources...
I: Loading resource table from file: /Users/Alex/Library/apktool/framework/1.apk
I: Regular manifest package...
I: Decoding file-resources...
I: Decoding values */* XMLs...
I: Baksmaling classes.dex...
I: Copying assets and libs...
I: Copying unknown files...
I: Copying original files...

Running dex2jar
dex2jar /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug.apk -> /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug_dex2jar.jar

Running JPhantom
08:55:24.548 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "junit.framework.TestCase" detected
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.apache.http.io.SessionOutputBuffer must be an interface
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpGet must be a class
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: com.android.org.conscrypt.OpenSSLKeyHolder must be an interface
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.apache.http.StatusLine must be an interface
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.ReferToHeader <: javax.sip.header.HeaderAddress
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.CallIdHeader must be an interface
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: com.sun.mirror.type.InterfaceType <: com.sun.mirror.type.TypeMirror
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.apache.http.message.BasicHttpEntityEnclosingRequest <: org.apache.http.HttpEntityEnclosingRequest
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpPut <: org.apache.http.client.methods.HttpRequestBase
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.apache.http.RequestLine must be an interface
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.ResponseServer <: org.apache.http.HttpResponseInterceptor
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: javax.sip.ListeningPoint must be an interface
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.common.TraceEvent must be a class
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: com.sun.mirror.declaration.ClassDeclaration must be an interface
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: android.opengl.GLErrorWrapper <: javax.microedition.khronos.opengles.GL
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.HttpRequestWriter <: org.apache.http.io.HttpMessageWriter
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.apache.http.params.HttpProtocolParams must be a class
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.apache.http.params.BasicHttpParams <: org.apache.http.params.HttpParams
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: dalvik.system.profiler.BinaryHprofWriter must be a class
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwContents$HitTestData must be a class
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.RequestContent <: org.apache.http.HttpRequestInterceptor
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: com.android.server.sip.SipSessionGroup$SipSessionImpl$2$1 <: gov.nist.javax.sip.clientauthutils.UserCredentials
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.scheme.Scheme must be a class
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: javax.sip.SipException must be a class
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: com.google.android.collect.Maps must be a class
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpRequestBase must be a class
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: javax.sip.TransactionTerminatedEvent must be a class
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.common.ProcessInitException <: java.lang.Throwable
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: com.android.org.conscrypt.TrustedCertificateStore must be a class
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: java.net.InetUnixAddress must be a class
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: javax.sip.address.SipURI must be an interface
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: junit.framework.AssertionFailedError <: java.lang.Throwable
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: com.android.emailcommon.utility.SSLSocketFactory <: org.apache.http.conn.scheme.SocketFactory
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: android.os.StrictMode$StrictModeViolation <: java.lang.Throwable
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.routing.HttpRoute must be a class
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.security.pkcs7.ContentInfo must be a class
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: libcore.icu.NativePluralRules must be a class
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.ToHeader must be an interface
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.R$drawable must be a class
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.params.ConnRouteParams must be a class
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: org.apache.http.message.ParserCursor must be a class
08:55:52.276 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.RequestTargetHost must be a class
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: javax.sip.Dialog must be an interface
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: org.apache.james.mime4j.util.CharsetUtil must be a class
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: javax.sip.SipException <: java.lang.Throwable
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwCookieManager must be a class
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: com.android.okhttp.HttpResponseCache must be a class
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpDelete <: org.apache.http.client.methods.HttpRequestBase
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpEntity must be an interface
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.ClientConnectionManager must be an interface
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.entity.EntitySerializer must be a class
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: com.android.org.bouncycastle.util.io.pem.PemWriter must be a class
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: org.apache.http.entity.ByteArrayEntity <: org.apache.http.entity.AbstractHttpEntity
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpPost <: org.apache.http.client.methods.HttpUriRequest
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.luni.internal.util.TimezoneGetter must be a class
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: org.kxml2.io.KXmlParser must be a class
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: com.google.api.client.http.apache.HttpExtensionMethod <: org.apache.http.client.methods.HttpEntityEnclosingRequestBase
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.DefaultConnectionReuseStrategy <: org.apache.http.ConnectionReuseStrategy
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: android.os.StrictMode$StrictModeCustomViolation <: dalvik.system.BlockGuard$BlockGuardPolicyException
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwContents must be a class
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: com.sun.mirror.apt.Filer must be an interface
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: com.android.internal.http.multipart.MultipartEntity <: org.apache.http.entity.AbstractHttpEntity
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.HttpContext must be an interface
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: com.google.android.common.http.GoogleHttpClient$WrappedSocketFactory <: org.apache.http.conn.scheme.SocketFactory
08:55:52.277 [main] INFO  jphantom.Driver - Constraint: javax.sip.message.Request <: javax.sip.message.Message
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: javax.sip.ServerTransaction must be an interface
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: dalvik.system.DexClassLoader must be a class
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.ContactHeader must be an interface
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: libcore.internal.StringPool must be a class
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.EventHeader <: javax.sip.header.Header
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.ssl.StrictHostnameVerifier <: org.apache.http.conn.ssl.X509HostnameVerifier
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: dalvik.system.BlockGuard$BlockGuardPolicyException <: java.lang.Throwable
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: org.chromium.ui.R$layout must be a class
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.JsResultReceiver must be an interface
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.security.provider.cert.X509CertImpl <: java.security.cert.Certificate
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.scheme.PlainSocketFactory <: org.apache.http.conn.scheme.SocketFactory
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.common.CommandLine must be a class
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.dalvik.ddmc.DdmServer must be a class
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.ssl.AllowAllHostnameVerifier must be a class
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: gov.nist.javax.sip.message.SIPResponse must be a class
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: com.android.uiautomator.testrunner.UiAutomatorTestRunner$WatcherResultPrinter <: junit.framework.TestListener
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: com.google.android.collect.Lists must be a class
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: libcore.icu.LocaleData must be a class
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: org.apache.http.entity.AbstractHttpEntity must be a class
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.browser.ContentViewStatics must be a class
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.client.RequestWrapper must be a class
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.app.ContentMain must be a class
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.HTTP must be a class
08:55:52.278 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.HttpRequestHandlerRegistry must be a class
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: javax.sip.DialogTerminatedEvent must be a class
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.BasicHttpProcessor <: org.apache.http.protocol.HttpProcessor
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: javax.sip.RequestEvent must be a class
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: libcore.util.Objects must be a class
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwLayoutSizer must be a class
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.ExpiresHeader must be an interface
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: com.google.api.client.http.apache.ContentEntity <: org.apache.http.entity.AbstractHttpEntity
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: android.test.InstrumentationTestRunner$SuiteAssignmentPrinter <: junit.framework.TestListener
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: org.apache.http.message.BasicLineParser must be a class
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: org.apache.commons.io.IOUtils must be a class
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: android.ddm.DdmHandleProfiling <: org.apache.harmony.dalvik.ddmc.ChunkHandler
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: javax.sip.TransactionTerminatedEvent <: java.util.EventObject
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: com.google.android.common.http.GoogleHttpClient$WrappedLayeredSocketFactory <: org.apache.http.conn.scheme.SocketFactory
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: dalvik.system.PathClassLoader must be a class
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpException <: java.lang.Throwable
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.ssl.StrictHostnameVerifier must be a class
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpDelete must be a class
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: org.apache.http.entity.BasicHttpEntity must be a class
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: android.net.http.AndroidHttpClient$2 <: org.apache.http.impl.client.DefaultHttpClient
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: javax.sip.message.Response <: javax.sip.message.Message
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: android.content.res.XmlBlock$Parser <: org.xmlpull.v1.XmlPullParser
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.entity.StrictContentLengthStrategy <: org.apache.http.entity.ContentLengthStrategy
08:55:52.279 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwFormDatabase must be a class
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: com.android.org.bouncycastle.x509.X509V3CertificateGenerator must be a class
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: junit.framework.ComparisonFailure must be a class
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: dalvik.system.BlockGuard must be a class
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: javax.sip.address.Address must be an interface
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: org.apache.http.entity.StringEntity must be a class
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.params.HttpClientParams must be a class
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.CSeqHeader must be an interface
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: junit.textui.ResultPrinter must be a class
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: javax.sip.address.Address <: java.io.Serializable
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: org.apache.commons.logging.Log must be an interface
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: dalvik.bytecode.OpcodeInfo must be a class
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: com.android.org.bouncycastle.asn1.x509.X509Name must be a class
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.HttpRequestWriter must be a class
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.scheme.SocketFactory must be an interface
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpGet <: org.apache.http.client.methods.HttpRequestBase
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: javax.sip.ObjectInUseException <: java.lang.Throwable
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: com.android.okhttp.HttpResponseCache <: java.net.ResponseCache
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: android.net.http.AndroidHttpClient$1 <: org.apache.http.HttpRequestInterceptor
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.ResponseConnControl must be a class
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: com.sun.mirror.apt.AnnotationProcessorEnvironment must be an interface
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: org.apache.http.message.BasicHeaderValueParser must be a class
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpOptions <: org.apache.http.client.methods.HttpRequestBase
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: android.test.InstrumentationTestCase <: junit.framework.TestCase
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.scheme.PlainSocketFactory must be a class
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: libcore.icu.ICU must be a class
08:55:52.280 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.conn.ProxySelectorRoutePlanner must be a class
08:55:52.281 [main] INFO  jphantom.Driver - Constraint: javax.sip.message.Request must be an interface
08:55:52.281 [main] INFO  jphantom.Driver - Constraint: javax.sip.ClientTransaction <: javax.sip.Transaction
08:55:52.281 [main] INFO  jphantom.Driver - Constraint: com.android.uiautomator.testrunner.UiAutomatorTestCase <: junit.framework.TestCase
08:55:52.281 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.client.DefaultHttpRequestRetryHandler must be a class
08:55:52.281 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpException <: java.lang.Exception
08:55:52.281 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.DefaultHttpServerConnection <: org.apache.http.HttpServerConnection
