[0m[[0minfo[0m] [0mLoading global plugins from /Users/Alex/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mSet current project to Droidel (in build file:/Users/Alex/Desktop/Development/src/droidel/)[0m
[0m[[0minfo[0m] [0mRunning edu.colorado.droidel.driver.Main -app /Users/Alex/Downloads/benchmarks/spycamera/bin/SpyCamActivity-debug-unaligned.apk -android_jar ../permGrep/src/main/resources/androidPlatforms/droidel_android-4.4.2.jar -build_cg[0m
I: Using Apktool 2.0.0-RC2 on SpyCamActivity-debug-unaligned.apk
I: Loading resource table...
I: Loading resource table...
I: Decoding AndroidManifest.xml with resources...
I: Loading resource table from file: /Users/Alex/Library/apktool/framework/1.apk
I: Regular manifest package...
I: Decoding file-resources...
I: Decoding values */* XMLs...
I: Baksmaling classes.dex...
I: Copying assets and libs...
I: Copying unknown files...
I: Copying original files...

Running dex2jar
dex2jar /Users/Alex/Downloads/benchmarks/spycamera/bin/SpyCamActivity-debug-unaligned.apk -> /Users/Alex/Downloads/benchmarks/spycamera/bin/SpyCamActivity-debug-unaligned_dex2jar.jar

Running JPhantom
08:25:21.343 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "junit.framework.TestCase" detected
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: javax.sip.InvalidArgumentException <: java.lang.Throwable
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: com.android.internal.util.FastXmlSerializer <: org.xmlpull.v1.XmlSerializer
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: libcore.io.ErrnoException <: java.lang.Throwable
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwGeolocationPermissions must be a class
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: android.ddm.DdmHandleViewDebug <: org.apache.harmony.dalvik.ddmc.ChunkHandler
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: javax.annotation.concurrent.GuardedBy must be a class
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.security.pkcs7.SignedData must be a class
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: org.apache.commons.codec.binary.Base64 must be a class
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: org.kxml2.io.KXmlParser <: org.xmlpull.v1.XmlPullParser
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: com.android.webview.chromium.WebViewChromium$InternalAccessAdapter <: org.chromium.android_webview.AwContents$InternalAccessDelegate
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.SocketInputBuffer <: org.apache.http.io.SessionInputBuffer
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: android.os.StrictMode$AndroidCloseGuardReporter <: dalvik.system.CloseGuard$Reporter
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: javax.sip.ResponseEvent must be a class
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: org.apache.http.entity.InputStreamEntity <: org.apache.http.HttpEntity
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: com.android.org.conscrypt.ClientSessionContext must be a class
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: javax.sip.IOExceptionEvent <: java.util.EventObject
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.R$style must be a class
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: junit.framework.Assert must be a class
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: dalvik.system.SocketTagger must be a class
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwQuotaManagerBridge must be a class
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.HttpClient must be an interface
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: libcore.net.MimeUtils must be a class
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: libcore.io.OsConstants must be a class
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.ssl.SSLSocketFactory <: org.apache.http.conn.scheme.SocketFactory
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: com.android.server.NetworkManagementSocketTagger <: dalvik.system.SocketTagger
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: org.chromium.ui.R$style must be a class
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: com.android.org.bouncycastle.util.encoders.Base64 must be a class
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: javax.annotation.concurrent.Immutable must be a class
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: org.apache.commons.logging.LogFactory must be a class
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwPrintDocumentAdapter must be a class
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: android.net.Proxy$AndroidProxySelectorRoutePlanner <: org.apache.http.impl.conn.ProxySelectorRoutePlanner
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.ContentLengthInputStream <: java.io.InputStream
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.R$attr must be a class
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HeaderElement must be an interface
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: dalvik.system.PathClassLoader <: java.lang.ClassLoader
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: javax.sip.TimeoutEvent <: java.util.EventObject
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.BasicHttpContext must be a class
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: dalvik.system.BlockGuard$Policy must be an interface
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.dalvik.ddmc.DdmVmInternal must be a class
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: org.apache.james.mime4j.BodyDescriptor must be a class
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: com.google.common.base.Preconditions must be a class
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: javax.microedition.khronos.egl.EGL10 must be an interface
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: org.apache.james.mime4j.EOLConvertingInputStream must be a class
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.dalvik.ddmc.Chunk must be a class
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: org.apache.james.mime4j.decoder.QuotedPrintableInputStream <: java.io.InputStream
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.browser.NavigationHistory must be a class
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: android.os.StrictMode$StrictModeDiskWriteViolation <: dalvik.system.BlockGuard$BlockGuardPolicyException
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: com.google.common.primitives.Ints must be a class
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: android.ddm.DdmHandleNativeHeap <: org.apache.harmony.dalvik.ddmc.ChunkHandler
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.security.provider.cert.X509CertImpl must be a class
08:25:36.588 [main] INFO  jphantom.Driver - Constraint: java.net.InetUnixAddress <: java.net.InetAddress
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: android.opengl.GLLogWrapper <: javax.microedition.khronos.opengles.GL
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: com.android.org.conscrypt.FileClientSessionCache must be a class
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwResource must be a class
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: android.content.res.XmlResourceParser <: org.xmlpull.v1.XmlPullParser
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: dalvik.system.Zygote must be a class
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: libcore.io.Os must be an interface
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: libcore.io.ErrnoException must be a class
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: dalvik.system.StaleDexCacheError <: java.lang.Throwable
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: javax.sip.ServerTransaction <: javax.sip.Transaction
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: org.apache.james.mime4j.EOLConvertingInputStream <: java.io.InputStream
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: android.test.TestRunner$JunitTestSuite <: junit.framework.TestListener
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: dalvik.system.DexFile must be a class
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: gov.nist.javax.sip.clientauthutils.AuthenticationHelper must be an interface
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwSettings$LayoutAlgorithm must be a class
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: dalvik.system.profiler.SamplingProfiler must be a class
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.SocketOutputBuffer must be a class
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.common.CleanupReference must be a class
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: com.android.uiautomator.testrunner.UiAutomatorTestRunner$SimpleResultPrinter <: junit.framework.TestListener
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.ssl.BrowserCompatHostnameVerifier <: org.apache.http.conn.ssl.X509HostnameVerifier
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwPrintDocumentAdapter <: android.print.PrintDocumentAdapter
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: android.test.TestRunner$JunitTestSuite <: junit.framework.Test
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: javax.sip.address.AddressFactory must be an interface
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpRequest must be an interface
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: org.apache.http.entity.ByteArrayEntity must be a class
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: android.os.StrictMode$StrictModeNetworkViolation <: dalvik.system.BlockGuard$BlockGuardPolicyException
08:25:36.589 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.xml.ExpatReader <: org.xml.sax.XMLReader
08:25:36.590 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.R$id must be a class
08:25:36.590 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.RequestContent must be a class
08:25:36.590 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpEntityEnclosingRequest <: org.apache.http.HttpMessage
08:25:36.590 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.security.provider.cert.X509CertImpl <: java.security.cert.X509Certificate
08:25:36.590 [main] INFO  jphantom.Driver - Constraint: android.test.InstrumentationTestSuite <: junit.framework.Test
08:25:36.590 [main] INFO  jphantom.Driver - Constraint: com.android.org.bouncycastle.util.io.pem.PemObject <: com.android.org.bouncycastle.util.io.pem.PemObjectGenerator
08:25:36.590 [main] INFO  jphantom.Driver - Constraint: dalvik.system.VMDebug must be a class
08:25:36.665 [main] INFO  jphantom.Driver - Found Solution: 

Class Hierarchy

* class java.lang.Object
  * class org.apache.james.mime4j.field.Field
  * class junit.framework.TestCase (implements junit.framework.Test)
    * class android.test.AndroidTestCase
    * class com.android.uiautomator.testrunner.UiAutomatorTestCase
    * class android.test.suitebuilder.TestSuiteBuilder$FailedToCreateTests
    * class android.test.InstrumentationTestCase
  * class org.apache.james.mime4j.field.DateTimeField
  * class android.opengl.GLWrapperBase (implements javax.microedition.khronos.opengles.GL11Ext, javax.microedition.khronos.opengles.GL10, javax.microedition.khronos.opengles.GL11, javax.microedition.khronos.opengles.GL10Ext, javax.microedition.khronos.opengles.GL11ExtensionPack, javax.microedition.khronos.opengles.GL)
    * class android.opengl.GLErrorWrapper
    * class android.opengl.GLLogWrapper
  * class org.apache.harmony.dalvik.ddmc.DdmServer
  * class org.chromium.content.common.CommandLine
  * class javax.microedition.khronos.egl.EGLContext
  * class org.apache.http.conn.ssl.AllowAllHostnameVerifier (implements org.apache.http.conn.ssl.X509HostnameVerifier)
  * class java.security.cert.Certificate (implements java.io.Serializable)
    * class java.security.cert.X509Certificate (implements java.security.cert.X509Extension)
      * class org.apache.harmony.security.provider.cert.X509CertImpl
  * class gov.nist.javax.sip.message.SIPResponse
  * class com.google.android.collect.Lists
  * class libcore.icu.LocaleData
  * class libcore.io.StructStat
  * class org.apache.http.entity.AbstractHttpEntity
    * class com.android.internal.http.multipart.MultipartEntity
    * class org.apache.http.entity.ByteArrayEntity
  * class com.android.emailcommon.utility.SSLSocketFactory (implements org.apache.http.conn.scheme.LayeredSocketFactory)
  * class org.chromium.content.browser.ContentViewStatics
  * class org.apache.http.impl.client.RequestWrapper
  * class libcore.io.IoUtils
  * class org.chromium.content.app.ContentMain
  * class org.apache.http.protocol.HTTP
  * class android.content.res.XmlBlock$Parser (implements android.content.res.XmlResourceParser)
  * class org.chromium.ui.R$string
  * class java.net.ResponseCache
    * class com.android.okhttp.HttpResponseCache
  * class org.chromium.content.browser.NavigationEntry
  * class org.chromium.android_webview.AwBrowserContext
  * class com.google.common.collect.ImmutableMap (implements java.util.Map)
  * class libcore.net.RawSocket
  * class libcore.util.Objects
  * class org.chromium.android_webview.AwLayoutSizer
  * class org.apache.http.message.BasicLineParser
  * class org.apache.http.HttpHost
  * class org.chromium.ui.R$color
  * class org.apache.commons.io.IOUtils
  * class com.android.emailsync.SyncManager$1 (implements org.apache.http.conn.params.ConnPerRoute)
  * class com.android.server.sip.SipSessionGroup$SipSessionImpl$2 (implements gov.nist.javax.sip.clientauthutils.AccountManager)
  * class org.apache.harmony.security.pkcs7.SignerInfo
  * class org.apache.http.conn.ssl.StrictHostnameVerifier (implements org.apache.http.conn.ssl.X509HostnameVerifier)
  * class org.apache.http.entity.BasicHttpEntity (implements org.apache.http.HttpEntity)
  * class junit.framework.TestSuite (implements junit.framework.Test)
    * class android.test.InstrumentationTestSuite
    * class android.test.TestRunner$JunitTestSuite (implements junit.framework.TestListener)
  * class org.apache.james.mime4j.codec.EncoderUtil
  * class com.android.internal.util.FastXmlSerializer (implements org.xmlpull.v1.XmlSerializer)
  * class org.chromium.android_webview.AwFormDatabase
  * class com.android.org.bouncycastle.x509.X509V3CertificateGenerator
  * class dalvik.system.BlockGuard
  * class junit.framework.ComparisonFailure
  * class com.android.uiautomator.testrunner.UiAutomatorTestRunner$WatcherResultPrinter (implements com.android.uiautomator.testrunner.UiAutomatorTestRunner$ResultReporter)
  * class org.apache.http.client.params.HttpClientParams
  * class com.google.common.base.Objects$ToStringHelper
  * class org.apache.http.message.BasicHeader (implements org.apache.http.Header)
  * class org.apache.harmony.xml.ExpatReader (implements org.xml.sax.XMLReader)
  * class org.apache.james.mime4j.MimeStreamParser
  * class org.xmlpull.v1.XmlPullParserFactory
  * class org.chromium.content.R$dimen
  * class junit.textui.ResultPrinter (implements junit.framework.TestListener)
    * class android.test.InstrumentationTestRunner$StringResultPrinter
    * class com.android.uiautomator.testrunner.UiAutomatorTestRunner$SimpleResultPrinter (implements com.android.uiautomator.testrunner.UiAutomatorTestRunner$ResultReporter)
  * class dalvik.bytecode.OpcodeInfo
  * class gov.nist.javax.sip.header.StatusLine
  * class com.android.org.bouncycastle.asn1.x509.X509Name
  * class org.chromium.content.app.LibraryLoader
  * class org.apache.http.impl.io.HttpRequestWriter (implements org.apache.http.io.HttpMessageWriter)
  * class org.apache.http.impl.entity.StrictContentLengthStrategy (implements org.apache.http.entity.ContentLengthStrategy)
  * class com.google.common.collect.ImmutableMap$Builder
  * class org.apache.http.message.BasicHeaderValueParser
  * class org.apache.http.conn.scheme.PlainSocketFactory (implements org.apache.http.conn.scheme.SocketFactory)
  * class libcore.icu.ICU
  * class org.apache.http.impl.conn.ProxySelectorRoutePlanner (implements org.apache.http.conn.routing.HttpRoutePlanner)
    * class android.net.Proxy$AndroidProxySelectorRoutePlanner
  * class org.chromium.android_webview.AwSettings
  * class libcore.util.ZoneInfoDB$TzData
  * class android.test.InstrumentationTestRunner$SuiteAssignmentPrinter (implements junit.framework.TestListener)
  * class android.net.http.AndroidHttpClient$CurlLogger (implements org.apache.http.HttpRequestInterceptor)
  * class com.android.org.conscrypt.OpenSSLContextImpl
  * class com.google.android.gles_jni.EGLImpl
  * class junit.framework.TestResult
    * class android.test.NoExecTestResult
  * class javax.sip.SipFactory
  * class com.android.org.bouncycastle.util.io.pem.PemObject (implements com.android.org.bouncycastle.util.io.pem.PemObjectGenerator)
  * class gov.nist.javax.sip.header.ProxyAuthenticate
  * class libcore.icu.TimeZoneNames
  * class org.chromium.android_webview.InterceptedRequestData
  * class java.lang.IntegralToString
  * class org.chromium.content.R$string
  * class com.android.org.conscrypt.TrustManagerImpl
  * class javax.annotation.concurrent.ThreadSafe
  * class org.chromium.android_webview.AwDevToolsServer
  * class org.apache.http.conn.scheme.SchemeRegistry
  * class dalvik.system.CloseGuard
  * class org.apache.commons.codec.binary.Hex
  * class org.chromium.content.browser.LoadUrlParams
  * class org.apache.http.impl.HttpConnectionMetricsImpl (implements org.apache.http.HttpConnectionMetrics)
  * class org.chromium.content.R$menu
  * class org.apache.http.params.HttpConnectionParams
  * class java.io.InputStream (implements java.io.Closeable)
